Version 4
SHEET 1 1940 680
WIRE 736 112 736 32
WIRE 880 128 880 32
WIRE 912 128 880 128
WIRE 1040 128 1040 16
WIRE 1040 128 976 128
WIRE -1488 144 -1488 96
WIRE 1152 160 1152 -48
WIRE 1232 160 1152 160
WIRE 1344 160 1296 160
WIRE 1424 160 1344 160
WIRE 1536 176 1488 176
WIRE 1344 192 1344 160
WIRE 1424 192 1408 192
WIRE 1536 208 1536 176
WIRE 1632 208 1536 208
WIRE 1744 208 1712 208
WIRE 1808 208 1744 208
WIRE 1936 208 1888 208
WIRE 736 224 736 192
WIRE 1040 224 1040 128
WIRE 1040 224 736 224
WIRE -1488 256 -1488 224
WIRE 1408 256 1408 192
WIRE 1536 256 1536 208
WIRE 1536 256 1408 256
WIRE 1744 272 1744 208
WIRE 1760 272 1744 272
WIRE 1936 288 1936 208
WIRE 1936 288 1824 288
WIRE 1760 304 1744 304
WIRE 736 320 736 224
WIRE 1232 320 736 320
WIRE 1344 320 1296 320
WIRE 1424 320 1344 320
WIRE 1536 336 1488 336
WIRE 1344 352 1344 320
WIRE 1424 352 1408 352
WIRE 1536 384 1536 336
WIRE 1632 384 1536 384
WIRE 1744 384 1744 304
WIRE 1744 384 1712 384
WIRE 1808 384 1744 384
WIRE 1408 416 1408 352
WIRE 1536 416 1536 384
WIRE 1536 416 1408 416
FLAG -416 416 0
FLAG -336 416 0
FLAG -416 336 -12
FLAG -336 336 +12
FLAG -784 96 0
FLAG -736 -64 sq
IOPIN -736 -64 Out
FLAG -1488 32 0
FLAG -1440 -128 s0
FLAG -1184 -112 s0
FLAG -1488 256 0
FLAG -1440 96 fs
FLAG -1184 -48 fs
FLAG -880 -64 vs0
FLAG -192 -368 0
FLAG 368 -368 -12
FLAG 368 -304 +12
FLAG 64 -352 0
FLAG -864 -512 sq
IOPIN -864 -512 Out
FLAG -80 -512 -12
FLAG -80 -448 +12
FLAG -784 -416 0
FLAG -640 -528 -12
FLAG -640 -464 +12
FLAG -80 -352 -12
FLAG -80 -288 +12
FLAG 960 -16 -12
FLAG 960 48 +12
FLAG 928 0 0
FLAG 1456 -304 -12
FLAG 1456 -240 +12
FLAG 1344 -176 0
FLAG 1456 -144 -12
FLAG 1456 -80 +12
FLAG 1344 -16 0
FLAG 1792 -128 -12
FLAG 1792 -192 +12
FLAG 1888 -64 0
FLAG 1456 144 -12
FLAG 1456 208 +12
FLAG 1344 272 0
FLAG 1456 304 -12
FLAG 1456 368 +12
FLAG 1344 432 0
FLAG 1792 320 -12
FLAG 1792 256 +12
FLAG 1888 384 0
SYMBOL voltage -336 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -416 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL bv -784 -48 R0
SYMATTR InstName B1
SYMATTR Value V=int(V(vs0)*1638)/1638
SYMBOL voltage -1488 -96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(1.25 1.25 {f0})
SYMBOL SpecialFunctions\\sample -1072 -80 R0
WINDOW 3 0 0 Invisible 2
SYMATTR Value vt=0.5
SYMATTR InstName A1
SYMATTR Value2 vhigh=1e6 vlow=-1e6
SYMBOL voltage -1488 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 0 1n 1n 100n {1/fs})
SYMBOL res -416 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 300
SYMBOL res -240 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL cap -176 -384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 2n2
SYMBOL cap -144 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 4n7
SYMBOL Opamps\\TL072 368 -272 M180
SYMATTR InstName U4
SYMBOL res 432 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 592 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 288 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k3
SYMBOL cap 160 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ IC=-1.25
SYMBOL cap 416 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL Opamps\\TL072 -80 -416 M180
SYMATTR InstName U2
SYMBOL voltage -784 -512 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL Opamps\\TL072 -640 -432 M180
SYMATTR InstName U3
SYMBOL Opamps\\TL072 -80 -256 M180
SYMATTR InstName U5
SYMBOL Opamps\\TL072 960 80 M180
SYMATTR InstName U1
SYMBOL res 864 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 720 96 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 720 -240 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL ind 816 -256 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL Opamps\\TL072 1456 -208 M180
SYMATTR InstName U6
SYMBOL res 1328 -272 R0
SYMATTR InstName R3
SYMATTR Value 1000k
SYMBOL cap 1296 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Opamps\\TL072 1456 -48 M180
SYMATTR InstName U7
SYMBOL res 1328 -112 R0
SYMATTR InstName R6
SYMATTR Value 1000k
SYMBOL cap 1296 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL Opamps\\TL072 1792 -224 R0
SYMATTR InstName U8
SYMBOL res 1728 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 1728 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 1904 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1904 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Opamps\\TL072 1456 240 M180
SYMATTR InstName U9
SYMBOL res 1328 176 R0
SYMATTR InstName R14
SYMATTR Value 1000k
SYMBOL cap 1296 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL Opamps\\TL072 1456 400 M180
SYMATTR InstName U10
SYMBOL res 1328 336 R0
SYMATTR InstName R15
SYMATTR Value 1000k
SYMBOL cap 1296 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL Opamps\\TL072 1792 224 R0
SYMATTR InstName U11
SYMBOL res 1728 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 1728 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 1904 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1904 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 640 -272 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL voltage 336 -352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL cap 976 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0
TEXT 208 264 Left 2 !.tran .1m uic
TEXT -1504 -272 Left 2 !;tran 0 3m 0 1u
TEXT -1504 -240 Left 2 !.options plotwinsize=0
TEXT -1504 -208 Left 2 !.param f0=100k fs=1000k
TEXT 16 -216 Left 2 !.lib opamp.sub
TEXT -8 -136 Left 2 !;ac dec 20 20 2000k
